Ro,Theta_1,Theta_2,Theta_3,CE,EA,Mass,Peak_Force,combined,simulation_time,Force_1,Force_2,Force_3,Force_4,Force_5,Force_6,Force_7,Force_8,Force_9,Force_10,Force_11,Force_12,Force_13,Force_14,Force_15,Force_16,Force_17,Force_18,Force_19,Force_20,Force_21,Force_22,Force_23,Force_24,Force_25,Force_26,Force_27,Force_28,Force_29,Force_30,Force_31,Force_32,Force_33,Force_34,Force_35,Force_36,Force_37,Force_38,Force_39,Force_40,Force_41,Force_42,Force_43,Force_44,Force_45,Force_46,Force_47,Force_48,Force_49,Force_50,Force_51,Force_52,Force_53,Force_54,Force_55,Force_56,Force_57,Force_58,Force_59,Force_60,Force_61,Force_62,Force_63,Force_64,Force_65,Force_66,Force_67,Force_68,Force_69,Force_70,Force_71,Force_72,Force_73,Force_74,Force_75,Force_76,Force_77,Force_78,Force_79,Force_80,Force_81,Force_82,Force_83,Force_84,Force_85,Force_86,Force_87,Force_88,Force_89,Force_90,Force_91,Force_92,Force_93,Force_94,Force_95,Force_96,Force_97,Force_98,Force_99,Force_100,Force_101,Force_102,Force_103,Force_104,Force_105,Force_106,Force_107,Force_108,Force_109,Force_110,Force_111,Force_112,Force_113,Force_114,Force_115,Force_116,Force_117,Force_118,Force_119,Force_120,Force_121,Force_122,Force_123,Force_124,Force_125,Force_126,Force_127,Force_128,Force_129,Force_130,Force_131,Force_132,Force_133,Force_134,Force_135,Force_136,Force_137,Force_138,Force_139,Force_140,Force_141,Force_142,Force_143,Force_144,Force_145,Force_146,Force_147,Force_148,Force_149,Force_150,Force_151,Force_152,Force_153,Force_154,Force_155,Force_156,Force_157,Force_158,Force_159,Force_160,Force_161,Force_162,Force_163,Force_164,Force_165,Force_166,Force_167,Force_168,Force_169,Force_170,Force_171,Force_172,Force_173,Force_174,Force_175,Force_176,Force_177,Force_178,Force_179,Force_180,Force_181,Force_182,Force_183,Force_184,Force_185,Force_186,Force_187,Force_188,Force_189,Force_190,Force_191,Force_192,Force_193,Force_194,Force_195,Force_196,Force_197,Force_198,Force_199,Force_200,Force_201,Delta_Grad,Second_Order_Grad,EA_Mode
0.570430636,52.97238922,23.18235588,77.610466,1.1629,0.267539,4.7e-05,0.249721,1.193278,3901.573184,0,-3.39601e-13,-4.4242e-12,-1.00034e-12,-5.24959e-16,-1.21637e-13,-7.09015e-14,-1.2177e-12,1.8662e-08,3.50184e-06,0.000440388,0.0237151,2.35668,5.19074,52.7782,242.701,669.384,1396.13,2443.67,3997.26,6613.79,6566.55,7021.93,7693.88,8488.3,8741,8897.9,9508.87,9444.88,9474.07,9638.38,9815.67,9886.29,10088.9,10223.6,10321.2,10354.4,10419.1,10417.3,10487.8,10229.2,10110.5,10157.1,10001.7,9861.65,9816.4,9680.71,9781.48,9599.09,9674.92,9829.91,9973.58,10322.1,10951.1,11454.2,12126.5,12621.2,13377.8,14155.6,14923.9,15606.6,16341.4,17112.4,17667.4,18160.9,18491.7,18938.5,19261.3,19486.1,19674.2,19864.4,19856.5,20096.5,19887.8,19766.1,19600.5,19558.9,19467.8,19428.4,19513.2,19386.3,19391.2,19307.7,19567.3,19328.7,19312.7,19446.8,19698,19803.4,19843.6,20083.9,20144.5,20230.4,20485.3,20733.8,21158.2,21648.9,21865.1,22434.9,22926,23302.5,23719,24105.3,24409.4,24889.3,25325.3,25587.4,25861.9,26210.3,26482.5,26712.7,26884.8,26978.7,27031.8,27238.7,27232.9,27429.7,27531.4,27485.8,27522.6,27593.9,27680.3,27764.7,27708.1,27935.7,27773.5,27909.6,27888.9,27871.6,28030,27958.6,28027.5,28179.6,28392,28597.2,28857.7,29178.8,29303.7,29610.6,29958.3,30322.3,30481.1,30732.9,31092.8,31550.9,31931.8,32288.2,32637.4,33023.6,33503.7,33808.5,34115.4,34439.1,34727.9,35101.6,35360.7,35702.8,35923.8,36066.7,36164.8,36360.2,36593.5,36921,37100.4,37113.2,37402.7,37301.8,37582.7,37722.6,38096.8,38135.5,38484,38641.9,39140.8,39355.3,39564.7,39868.5,40209.6,40630.7,40927.3,41331.9,41815,42385,42863.4,43493,44001,44425.7,44919.9,45759.3,46143,46854,47556.8,48097.7,48581.8,49013.9,49626.4,49727.1,50236.3,50454,50711.3,51287.6,2456.22854626744,209.113069544041,progressive_failure
0.401365489,37.57564163,55.32476044,23.74484634,1.077911,0.106679,3e-05,0.107425,1.083177,4392.214126,0,0,0,-1.37935e-19,0,-2.17841e-15,-3.25218e-14,-5.07953e-14,2.0239e-09,2.65249e-07,7.5438e-06,0.000393256,0.00924249,0.282949,1.8325,10.5097,73.2941,172.482,314.771,580.008,936.512,2389.05,1873.8,2338.86,2813.12,3100.48,3879.63,3865.39,4191.32,4367.57,4638.47,4611.57,4703.48,4808.62,4942.16,4933.61,5167.96,4983.76,4944.68,4932.58,4889.16,4800.31,4839.48,4793.38,4779.13,4749.07,4731.08,4690.41,4700.32,4767.62,4770.44,4808.54,4810.38,4789.94,4802.44,4872.73,4956.21,5031.61,5302.24,5269.47,5368.12,5456.31,5628.98,5801.1,5846.72,6055.16,6239.91,6377.59,6663.57,6815.32,6972.15,7128.1,7425.73,7582.21,7763.69,7904.11,8133.38,8303.15,8460.47,8645.12,8774.71,8824.55,8829.22,8898.79,8955.97,8899.32,8962.99,8997.12,8981,9008.83,9064.62,9094.68,9181.56,9154.08,9171.11,9166.96,9081.58,9016.15,8956.06,9000.44,9023.78,9077.1,9045.05,8986.01,9080.6,9192.97,9255.17,9208.42,10154.3,9411.52,9474.57,9480.1,9654.89,9888.98,10052.3,10115.8,10292.9,10407.9,10350.4,10554.5,10693.5,10968.8,11098.9,11177.3,11308.2,11396.3,11436.2,11528.3,11722.8,11779.4,11944.4,12221.9,12245.9,12381.8,12477.7,12616.8,12744.9,12774,12851.6,12884.9,12894,13026.8,12994.1,12963.4,13031,13093.1,13142.6,13232.2,13377,13398.7,13401.6,13338.7,13345.9,13404,13442,13628.5,13597.3,13645.8,13716,13720.8,13812.8,13932.6,13994.7,14124.5,14227.7,14402.2,14420.1,14517.8,14737.7,14858.4,15027,15328.6,15441.5,15498.1,15735.8,15805.2,16052,16226.8,16477.8,16531,16861.2,17042.8,17277.7,17459.1,17642.7,17476.9,17596.3,17796.2,17823.8,18051.3,18078.9,18150.7,18315.4,18402.5,18427.9,18495.3,18577.8,18699.1,18901.2,19206.2,19264.3,890.02305107709,84.649752877514,progressive_failure
0.497908533,11.50363064,51.60647583,16.79600143,1.060159,0.176377,4e-05,0.180585,1.07473,3539.816658,0,-3.37773e-14,-6.46615e-19,0,0,-3.67448e-14,-3.99859e-13,-8.44094e-13,4.26603e-09,1.454e-06,0.000155345,0.00787886,0.146417,2.07284,62.3477,191.155,630.025,1402.12,2838.79,4282.97,4608.17,6132.49,6534.03,6738.09,7096.74,7909.64,7740.26,8133.04,8061.85,8316.23,8052.65,8227.32,7955.44,7825.34,7779.87,7739.06,7764.71,7729.18,7707.92,7739.6,7697.63,7705.43,7740.52,7696.96,7752.01,7810.92,7805.23,7879.39,7996.66,8147.11,8448.41,8741.63,9109.74,9567.11,9882.68,10461.1,10719.1,11237.3,11661.5,12189.2,12694.2,13073.7,13448.8,13788.9,13945.5,14036.6,14006,14080,14199.2,14193.6,14232.1,14412.2,14452.6,14420,14514.1,14471.3,14532.7,14524.3,14484.5,14502.1,14516.3,14581.9,14366.4,14395.7,14347.7,14447.6,14490.3,14582.7,14651,14813.1,15223.3,15039.5,15152,15331.7,15463.5,15599.4,15799.3,16029.9,16298.7,16591.5,16572.8,16632.1,16718.4,16774.5,16735.1,17029.7,17262.1,17423,17416.1,17550.7,17490.5,17503.9,17650.4,17818.2,17968.5,17999.5,18085.5,18082.8,18052.7,18053.9,18022.2,18049.2,17857.2,17854.9,17821.7,17738.5,17817.7,17966.7,18137.1,18322.7,18449.6,18580,18726,18849.5,18851.5,18890.4,18978.2,18960.5,19004.8,19065,19187.5,19311,19549.7,19668.8,19788.5,19911.8,20055.3,20225.5,20405.2,20584.2,20734.4,20924.8,21103.3,21294.4,21299,21473.7,21746.5,21836.4,21897.5,22079.7,22334,22614.6,22690,22857.5,22969.5,23033.1,23009.7,23136.5,23124.5,23258.2,23241.9,23537,23688.2,23883,23764.9,23912.2,24027.8,24173.2,24414.2,24658,24794.7,24982.2,25294,25592.1,25688.3,26070.2,26278.2,26516,26760,27058.1,27482.8,27547.1,27990.3,28074.1,28642.6,28626.5,28911.3,29167.9,29551.4,29939.5,30182.9,1157.24078038206,129.192024836013,progressive_failure
0.528548479,6.301333904,28.16880035,6.534354687,0.838959,0.160445,4.2e-05,0.207585,0.854163,3317.149027,0,0,0,-2.02571e-16,-5.2929e-16,-2.05134e-12,2.9316e-08,-5.19403e-13,0,1.53048e-05,0.00217109,0.112458,6.34502,82.3435,638.584,2216.23,4758.14,7431,8261.48,9074.43,9208.77,9520.34,9781.89,9747.31,9617.7,9704.98,9775.54,9877.2,9807.62,9745.21,9852.21,10019.4,9884.64,9902.08,10003.8,9998.49,9927.68,9679,9572.34,9527.5,9684.78,9751.66,10073.3,10826.6,11509,12813.5,13864.2,14771.9,15362.7,15882.3,16285,16404,16662.2,16547.4,16621.4,16578.4,16705.2,16705.6,16184.3,16191.3,16234.9,16199.1,16096.2,16032.4,16080.5,15959.5,15803.9,15600.1,15433.5,15152.1,15040.1,14924.2,15100.1,14912.1,14785.8,14422.6,14047.3,13563.5,13195.6,12444.4,11755.7,11157.5,10628.7,10180,9692.38,9583.26,9440.83,9221.08,9546.55,9976.94,10192.7,10843.4,10985.6,11356.3,11447.5,11276.2,11327.5,11209.4,11184.5,10969,10500.4,10000.6,9801.8,9650.89,9548.31,9902.23,10195.1,9951.45,10665.1,9903.68,9709.17,9738.25,9805.76,9934.22,10143.5,9974.56,10270.5,10101.9,10090.6,10411.5,10468.3,10656.2,10417.6,10332.2,10789.4,9994.84,9933.57,10281.8,10288.2,10139.1,10648.4,10858.1,11806.2,12255.5,12047.9,12447.3,13523.4,13555.7,13776.8,13983.5,14290.4,14789.7,14636.4,14980.7,15184.2,16028.2,15610.4,15925.7,16588.7,16579.1,16760,17719.7,17392.9,17285.3,17768.2,17877.4,17506.2,17811.3,17987.4,18447.5,18763.5,19514.4,19877.1,20812.4,20604.3,22141.2,20795.2,21585.8,21466.3,21490.1,21793.3,22298.4,22152.2,22353.5,22601.7,23592.4,23098.4,23520.9,23977.8,24390.7,24621.8,25069.1,25218.2,25231.9,26630.9,26290.4,26626.1,26728.4,27066,27321.3,27858.4,28211.5,28890.8,29544.4,29597,30063.3,30665.3,30634.5,31347.6,32354.8,33113.6,1794.8524095651,432.368903442164,densification
0.502946496,89.74551392,13.7792654,65.90122986,1.09969,0.180005,4e-05,0.177674,1.114325,1523.994267,0,-1.17985e-13,-1.18852e-14,0,0,0,-4.10582e-14,-8.2197e-14,0,5.27345e-07,6.38461e-05,0.00329506,0.0892266,0.947992,19.6331,40.8407,173.924,518.665,895.08,1537.32,2212.44,3153.9,3891.28,4831.85,5345.04,6199.76,6218.26,6425.86,6648.32,6897.74,7077.7,7281.67,7319.43,7427.59,7463.95,7550.73,7697.94,7770.17,7787.69,7829.23,7838.5,7806.69,7806.78,7704.88,7643,7601.91,7544.65,7456.64,7481.58,7445.88,7505.27,7405.57,7370.43,7310.34,7370.12,7421.12,7568.54,7839.44,8179.03,8561.54,8927.63,9398.54,9874,10342.2,10866.3,11278.4,11786.2,12079.5,12420.4,12826.9,13152.3,13309.4,13670.7,13935.9,14084.8,14067.7,14172.7,14283,14276,14298.5,14430,14415.8,14282.9,14329.7,14406.5,14368.4,14461.2,14422.8,14436,14408.8,14257.7,14233.1,14263.9,14205.8,14194.7,14207.4,14222.4,14256.3,14315.9,14420.6,14589.3,14831.9,15014.8,15175.7,15393.2,15631.6,15904,16280.1,16606.8,16752.1,17004.8,17256.6,17578.2,17700,17959.7,18154.3,18422.5,18456.8,18678.3,18811.3,18977.3,19061.7,19053.3,19106.9,19204.2,19447.7,19514.9,19695.4,19680.4,19757.4,19780,19768.1,20055.4,20130,20219.3,20483.6,20367.3,20610.2,20503.5,20741.4,20754.9,20874.2,21176.2,21117.9,21268.2,21343.3,21399.9,21587.2,21663.2,21852.2,21928.9,21944.6,22049,22231.9,22460.2,22618.2,22907,23040.4,23313.7,23520.3,23682.8,23885.4,24195.3,24423.7,24587.5,24929.7,25155.4,25677.1,25819.7,26063.6,26330.9,26659.3,26928.7,27108,27393.9,27516.3,27811.4,28050.3,28216.9,28409.2,28482.4,28813.6,29137.7,29133.5,29303.4,29494.5,29594.4,29735.9,30069.7,30242.4,30495.4,30797.1,31154.3,31414.4,31817,32159.3,32684.8,32966.6,33453,33833.2,34235.5,1594.20296707763,149.313624643899,progressive_failure
0.557103038,36.0379982,54.32806396,56.47241974,1.186217,0.2496,4.5e-05,0.228398,1.212192,2958.991863,0,-6.87347e-12,0,0,0,0,-4.23619e-14,0,0,2.70498e-06,0.000320327,0.0173617,0.323622,12.6057,38.8766,278.22,549.01,1181.72,2017.52,3465.08,5140.96,5202.62,6644.19,7057.7,7865.61,8221.8,8560.58,8877.88,9115.52,9315.94,9421.07,9435.79,9565.47,9568.09,9488.19,9504.97,9467.3,9438.2,9490.32,9576.37,9518.12,9434.68,9317.17,9229.44,9178.55,9205.47,9128.47,9196.61,9130.7,9128.87,9147.72,9244.14,9466.53,9951.13,10428.7,10928.2,11397.8,12053.9,12796.1,13163.9,13839.8,14393.7,14981.5,15698.8,16251.2,16974,17317.7,17730.9,17964.5,18118.6,18157.4,18357.5,18362.6,18334.1,18380.5,18375.9,18293.9,18278.8,18134.1,17980.6,17857.7,17802.8,17727.4,17830.4,17862.6,17894.6,17966.6,18037.1,18078.8,18210.1,18406.4,18516.9,18661,18848.2,19108.5,19362.8,19889.8,20045.3,20345.3,20783.9,21070,21529.1,21989.6,22507.7,22952.7,23492.5,23900.4,24330.5,24549.9,24827.6,24753.1,24994.8,25080.5,25235.8,25240.4,25151.4,25330.3,25495.4,25623.1,25838.2,25834.6,25991.3,26145.1,26106.2,26159.2,26269.1,26417.7,26337.9,26480.9,26380.6,26524.8,26699.4,26821.9,26902.3,27047.9,27092,27346.1,27428.1,27634.5,27997.3,28184.8,28501.8,28754.3,29032.9,29497.1,29799.9,30122.8,30563.1,30917.7,31158.8,31680.2,32008.7,32364.6,32654.7,33110.9,33481.6,33821,34082.5,34516.8,34506.1,34882.9,34838.2,34978.5,35342.3,35348.4,35625.4,35667.3,35883.9,35967.1,36135,36267.2,36310.7,36473.2,36672.1,36716.9,37145.8,37118,37511.6,37812.1,38142.1,38638.4,39055.7,39671,40194.8,40739.8,41179.7,41636.5,42225.1,42749,43423.3,43947.3,44131.5,44732.8,45182.7,45483.6,46139,46324.5,46817.8,47296.9,47402.1,47809.5,2341.6215553448,164.999666915649,progressive_failure
0.593798161,42.71842575,50.37398911,55.96312332,1.238738,0.308633,4.9e-05,0.270441,1.276607,4939.93935,0,-1.52674e-12,-1.5501e-20,2.29437e-10,-8.36163e-14,-1.17794e-13,-2.2099e-13,0,1.35738e-08,7.66642e-06,0.00107187,0.0732551,1.60909,30.9624,144.712,464.992,1170.94,2231.84,3687.57,5710.21,7140.23,7696.43,8789.77,9471.54,9675.73,9940.71,10175.6,10402.4,10534.1,10516,10634.8,10627.1,10749.7,10809,10826.5,10721.6,10765.8,10695.6,10792.5,11035.5,11077.3,11253.5,11300.8,11140.1,10846.6,10713.1,10523,10473,10655.4,11235.3,11380.1,11888.3,12770.3,13431.5,14615.7,15376.5,16222.9,16967.7,17635,18718.2,19552.3,20446.1,20878.8,21390.1,21644.3,21764,21542.1,21568.2,21298.5,21272.2,21101.9,21147.1,21068.2,21208.1,21196,21247.9,21443.6,21466.4,21462.5,21512.8,21716.2,21525.9,21565.8,21559.1,21496.1,21865.2,21939.3,22395.5,22672.9,23075.7,23699.3,24314.1,24869.6,25309.2,25969,26516,27000.5,27552.3,27915.2,28424.7,28799.3,29089.6,29076.6,29383.7,29662.5,29668.6,29700.8,29763.3,29905.9,29979,29925.7,30008.2,30130.1,30193.6,30300.5,30333.9,30255.7,30283.9,30262.2,30278.1,30294.5,30339.1,30649.9,30793.6,31042.7,31466.5,31711.7,32457.4,32372.9,32623.7,32768.2,33137.7,33440.5,33771.5,34111.8,34463.9,34811.8,35198.9,35479.2,35769.8,36115.8,36541.3,36862.9,37195.6,37501.6,37882.7,38283.6,38560.7,38661,38925.1,39089.5,39309.6,39512,39650,39792.2,39883.9,40225.4,40364.4,40774.7,40722,41345.4,41481.7,41669.8,41940.5,42432.4,42752.3,43056.9,43205.7,43296.9,43600,44015.3,44496.5,44974.8,45427.2,45703.5,46000.5,46615.2,47550.8,47551.9,48278,48663.2,49287.5,49975.3,50746.1,50976.2,51497,51994.8,52232.2,52951.3,53324.9,53725.7,54141.5,54602,55389.5,55607.8,55963.3,56506.8,56616.8,57120,57391.1,58163.9,2801.78991329088,223.690995440145,progressive_failure
0.474153221,53.14126587,87.32904816,19.26299095,1.126511,0.152811,3.7e-05,0.147242,1.136828,3272.87957,0,1.76934e-11,-3.75091e-12,-1.15175e-15,-2.8104e-14,-2.7926e-14,-7.49444e-14,-1.61522e-12,-9.4599e-13,2.98745e-07,2.90626e-05,0.00149527,0.0356465,0.44895,17.2054,42.1399,111.204,271.901,558.421,974.615,1466.8,2180.4,2830.07,3474.47,4244.23,4881.46,5269,5460.8,5754.84,5978.94,6356.14,6367.16,6423.74,6835.69,6459.48,6490.45,6509.49,6367.07,6394.49,6427.11,6410.52,6425.72,6385.14,6444.37,6425.74,6397.15,6412,6419.04,6480.69,6514.28,6546.72,6494.49,6554.74,6540.4,6633.86,6668.48,6838.76,6827.37,7043.42,7186.69,7328.07,7682.37,7816.89,7940.91,8333.22,8638.65,9119.27,9309.96,9549.15,9818.92,10119,10294.2,10614.4,10909.7,11216,11333,11428.1,11565.4,11721.9,11849.4,11943.7,12109.9,12211.3,12160.9,12163.5,12278.9,12358.2,12289.5,12399.8,12355.5,12415.9,12353.7,12364.5,12317.9,12302.8,12312.6,12266.6,12490.2,12581.3,12752.8,12731.8,12862.4,12773.9,12874.9,13279.1,13257.5,13277.8,13538.3,13685,14005.9,14144.1,14285.9,14430.5,14547.2,14770.8,14848.2,15134.3,15158.9,15297.5,15530.3,15765,15890.8,16115.3,16167.1,16438.8,16553.5,16868.8,17083.2,17004.9,17159.4,17212.8,17342.3,17415.1,17459.7,17517.7,17618.6,17764,17865.3,17950.1,18089.1,18093.3,18107.8,18116.7,18169.8,18157.4,18351.1,18450.9,18583.7,18674.3,18833.2,18896,19010,19152.6,19354.3,19457.7,19590.1,19652.3,20013.6,20155.3,20226.1,20360.2,20543.9,20753.6,20987.7,20999.8,21181.1,21412.9,21690.4,21838.5,22177,22411.2,22573.1,22719.6,22903.6,23177,23489.3,23844.7,23753.7,24121.3,24428.5,24657,24851.3,24809.3,25013.6,25177.1,25624.1,25736.3,25877,26099.9,26321.8,26235.5,26394.2,26671.2,26888.5,27125,27248.6,27554.3,27694,28051.5,28337.8,28798.4,1372.64269746647,119.36294847989,progressive_failure
0.447506279,46.3445015,84.82636261,37.61797714,1.079183,0.133904,3.5e-05,0.134681,1.087459,1804.02074,0,0,-4.10524e-12,0,0,-1.03544e-15,-3.16538e-16,0,1.42949e-11,4.5839e-08,5.53483e-06,0.000301617,0.00835025,0.242812,2.42914,18.5158,59.9656,196.524,361.636,694.971,1028.49,1510.22,2207.28,2635.95,3156.25,3891.41,4174.97,4557.46,5026.05,5164.21,5498.44,5710.72,5817.53,5960.83,5953.86,5994.82,5968.96,6051.76,6122.18,6159.72,6167.02,6258.62,6187.27,6123.79,6154.08,6143.64,6117.54,6065.79,5996.99,5937.06,5903.96,5936.72,5823.97,5790.58,5844.99,5813.96,5950.6,6017.98,6049.87,6170.18,6312.61,6361.61,6476.4,6587.9,6861.21,7057.44,7145.46,7437.41,7758.44,8112.08,8493.26,8662.57,9019.42,9390.62,9581.25,9839.22,10124,10479.2,10634.6,10838.6,11017.7,11084,11185.3,11241.6,11300.4,11327.6,11343.7,11280.1,11377.7,11288.6,11246.1,11226.8,11215.5,11197.9,11228.7,11205.2,11249.8,11217,11123.2,11175.5,11212.1,11279.2,11420.9,11345.7,11394.6,11624.5,11610.4,11619.8,11682,11692.9,11746.5,11943,12032.8,12259.1,12199,12452.2,12695.5,12828.2,12890.8,13022.8,13260.7,13565.2,13684.4,14091.6,14126.5,14322.5,14566.9,14730.1,14946.4,14888.5,14983.7,15155.9,15352.4,15490.2,15551.7,15537,15745.1,15777.5,15751.1,15835.9,15893.2,15979.8,15966.4,15947.2,16024.6,16162.2,16206.9,16177.8,16314.1,16261.3,16308.8,16323.7,16491.9,16503.2,16586.6,16778.2,16766.8,16894.9,17087.3,17231,17419.1,17648.6,17760.8,17954,18186.3,18326.8,18601.3,18803.3,18940.5,19206.1,19326.2,19719.1,19964.7,20171.9,20544.2,20640,20877.2,21035.9,21301.8,21675.3,21779.3,21965.3,22203.5,22394.2,22601.2,22786.5,22812.9,23020.8,23166.2,23297.7,23450.6,23591.8,23677.5,23727.3,23987.5,24231.4,24503.3,24810,24898.1,25285.8,25589,1201.56587183309,152.052259171336,progressive_failure
0.316512167,40.44504547,41.2873764,71.53339386,1.46984,0.030579,2.2e-05,0.022582,1.470158,708.1841068,0,0,0,0,0,0,0,0,0,0,1.97991e-09,1.05535e-07,4.25481e-06,7.90334e-05,0.000843263,0.00818551,0.070797,0.22723,1.68025,8.23726,19.0257,31.654,40.0578,60.003,84.5653,110.208,134.523,163.672,218.501,246.158,424.071,359.451,509.63,452.696,511.57,558.516,611.459,659.909,774.942,826.965,848.202,906.896,958.876,999.828,1049.12,1103.03,1280.91,1253.04,1311.45,1361.68,1418.03,1455.2,1489.18,1514.19,1533.9,1556.12,1604.49,1610.38,1654.68,1687.75,1685.93,1672.79,1688.17,1686.85,1682.4,1686.12,1707.75,1755.59,1784.35,1779.74,1772.92,1764.09,1750.38,1786.87,1804.79,1817.29,1788.94,1807.88,1770.78,1777.75,1781.68,1794.08,1806.51,1779.96,1774.64,1799.9,1859.07,1878.55,1907.12,1940.39,1920.68,1919.14,1944.74,1960.9,2039.04,2067.4,2080.92,2154.14,2068.09,2064.72,2068.74,2088.83,2181.72,2195.28,2245.22,2299.97,2343.4,2389.13,2403.64,2430.62,2487.41,2546.23,2613.23,2653.61,2711.01,2768.14,2831.19,2911.25,2989.61,2968.01,2995.06,3055.98,3125.17,3172.08,3223.66,3217.74,3236.25,3332.1,3255.89,3283.13,3260.39,3389.7,3424.6,3411.92,3489.49,3681.34,3546.36,3533.14,3606.74,3734.09,3753.17,4187.21,3904.54,3906.66,3918.71,3931.39,4009.49,4030.05,4139.68,4064.94,4015.79,4019.76,4040.92,4089.5,4233.76,4365.45,4276.85,4222.88,4253.98,4240.07,4365.51,4432.19,4523.11,4537.96,4497.24,4562.73,4656.21,4665.72,4777.09,4767.84,4913.83,4977.76,4982.41,5006.78,5141.51,5349.62,5270.78,5466.18,5577.79,5691.94,5638.85,5781.54,5803.4,5899.14,5995.9,5977.43,6041.77,6126.34,6229.92,6258.07,6333.71,6548.8,6605.77,6663.91,6713.05,6757.74,6835.77,6868.76,6949.7,6943.01,6956.62,427.195194418101,38.8572669827825,progressive_failure
0.542975307,15.70003319,20.75862885,36.66233063,1.318948,0.189864,4.3e-05,0.156252,1.332544,2282.117172,0,-8.0721e-13,-8.74902e-15,-6.87259e-15,-2.74791e-15,4.90802e-10,-1.61361e-16,0,5.84697e-09,2.36302e-06,0.000312051,0.0135784,0.323357,2.96395,15.0953,55.0649,112.153,229.261,383.321,596.257,934.83,1156.95,1694.28,2001.97,2594.14,2977.32,3356.18,3833.04,4280.92,4985.88,5279.67,5714.48,6223.79,6560.66,6814.43,7330.36,7377.35,7505.81,7639.77,7690.93,7756.95,7738.73,7717.56,7703.61,7565.05,7540.25,7413.43,7373.94,7452.29,7167.93,7186.23,7070.52,6953.26,6863.48,6854.76,6893.22,6912.74,6931.25,6927.39,6980.59,7070.78,7160.34,7269.75,7451.17,7641.58,7884.8,8104.58,8314.24,8495.18,8781.16,9051.82,9425.93,9741.31,10056.7,10366.2,10779.3,11107.1,11660.1,12131.9,12574.5,12983.1,13573.7,13635.1,13976.3,14083.5,14507.7,14786.1,14817.9,14835.8,15017,15025.6,15107,15081.6,15099.4,15138.8,15026.4,14954.4,14893.5,14898.5,14860.6,14854.7,14825.7,14751,14836.2,14886.2,14901,14921.4,15006.7,15123.7,15213.7,15288.2,15453.1,15620.7,15849.3,16137.4,16442.3,16765.7,16983.3,17291,17582.6,18127.7,18334,18712.7,19201.6,19604.1,20110.9,20472.4,20993.9,21407.4,21757,22077.9,22192.2,22416.1,22659,22667,22757.8,22822.6,22744.3,22780.1,22594.4,22534.3,22530,22399.1,22386.2,22290.9,22328.5,22461.7,22526.1,22727,22859,22909.9,23235.2,23946.4,24212.1,24493.6,24912.2,25333.9,25775.6,26119.4,26728.3,27257.9,27534.3,28003.4,28418.5,28893.8,29408.6,29832.4,30103.9,30360.9,30634.7,30909.2,31098.3,31353.8,31670,31570.1,31816.7,32059.7,32190.4,32274.9,32342.7,32599.3,32750.1,33166.3,33398.6,33933.2,34464.2,35042.5,35845.3,36497.5,37291.5,37984.1,38840,39838.3,40645.7,41018.2,42192.9,42297.5,42806,43432.6,43731,43920.2,2328.72631757215,342.780864597003,progressive_failure
0.486240506,34.13789368,45.59420776,11.88571835,1.11153,0.205882,3.9e-05,0.201052,1.130436,1917.67063,0,0,0,0,-4.47882e-14,-2.90618e-13,-2.94861e-13,-6.20046e-14,1.42064e-08,1.63031e-06,0.00020973,0.0107225,0.253093,8.804,63.952,302.594,876.706,1880.84,3643.72,5162.84,5817.05,6552.31,6868.37,7430.85,7794.55,8076.45,8164.39,8211.75,8319.27,8383.87,8428.45,8363.07,8482.03,8440.79,8347.49,8393.42,8623.21,8377.01,8301.66,8181.69,8087.98,8120.49,8217.19,8220.4,8309.12,8203.62,8364.19,8578.94,9106.82,9390.43,9933.87,10620.9,11124.8,11759.3,12060.8,12534.6,13208.1,13824.4,14163,14498.5,14962.2,15174.5,15317.7,15576,15785.3,15866.3,15898.8,16153.6,16173.2,16179.8,16020.9,16044.7,16011.7,15957.8,15976.1,15733.6,15761.4,15818.2,15895.1,16061.6,16225.1,16436.5,16661.4,16817.2,17152.9,17287.8,17479.5,17734.4,17923,18284.4,18452.9,18773.8,19096.4,19241.3,19384.8,19442.1,19551.7,19621.2,19808.6,19981.1,20045.3,20040.3,20216.3,20323.2,20332,20359.5,20429.6,20421.5,20468.5,20603.4,20573.1,20563.3,20578.9,20586.3,20601.3,20663.5,20723.1,20990,21063.8,21255.5,21461.8,21760.4,21892,21929.7,22260.1,22426.4,22579.7,22768.5,22839.5,22850.5,22894.9,23028.4,23045,23018.9,23214.3,23282.6,23401.1,23444.7,23570.7,23595.2,23848.4,23869.3,23928,24000.3,24042.4,24034.3,24064.8,24017.1,24137.8,24238.4,24383.3,24505.3,24535.4,24705.6,24889.4,24998.9,25188,25246.9,25279.2,25417.6,25623.2,25752.5,26019.9,26175.8,26436.1,26338.9,26999.1,27229,27195,27482.4,27693.4,27648.8,28184.5,28132.7,28255.8,28374.5,28600.8,28634.8,28624,28948.9,28931.6,29006.5,29083.9,29200.2,29217,29511.4,29776.4,29767,29905.9,30577.6,30753.7,30760.3,31258.3,31613.6,31730.2,32052.8,32555.4,32590.4,33013.8,33437.2,33650.8,1218.64903129657,68.5631635254775,progressive_failure
